category,Users,Volume,Transactions
1632268800000,10152,10152,10152
1632182400000,9075,9075,9075
1632096000000,8617,8617,8617
1632009600000,9997,9997,9997
1631923200000,10839,10839,10839
1631836800000,8838,8838,8838
1631750400000,9868,9868,9868
1631664000000,10399,10399,10399
1631577600000,11026,11026,11026
1631491200000,9976,9976,9976
1631404800000,11710,11710,11710
1631318400000,13342,13342,13342
1631232000000,11600,11600,11600
1631145600000,9574,9574,9574
1631059200000,10109,10109,10109
1630972800000,10362,10362,10362
1630886400000,10498,10498,10498
1630800000000,11818,11818,11818
1630713600000,12730,12730,12730
1630627200000,9077,9077,9077
1630540800000,14144,14144,14144
1630454400000,12702,12702,12702
1630368000000,13459,13459,13459
1630281600000,14578,14578,14578
1630195200000,16468,16468,16468
1630108800000,19294,19294,19294
1630022400000,14906,14906,14906
1629936000000,18009,18009,18009
1629849600000,16250,16250,16250
1629763200000,17048,17048,17048
1629676800000,15737,15737,15737
1629590400000,21188,21188,21188
1629504000000,23167,23167,23167
1629417600000,26289,26289,26289
1629331200000,25775,25775,25775
1629244800000,22919,22919,22919
1629158400000,23945,23945,23945
1629072000000,24129,24129,24129
1628985600000,25968,25968,25968
1628899200000,25935,25935,25935
1628812800000,20740,20740,20740
1628726400000,25987,25987,25987
1628640000000,25068,25068,25068
1628553600000,24569,24569,24569
1628467200000,27335,27335,27335
1628380800000,28376,28376,28376
1628294400000,27538,27538,27538
1628208000000,31368,31368,31368
1628121600000,27005,27005,27005
1628035200000,24140,24140,24140
1627948800000,28894,28894,28894
1627862400000,22940,22940,22940
1627776000000,23046,23046,23046
1627689600000,25493,25493,25493
1627603200000,25141,25141,25141
1627516800000,25938,25938,25938
1627430400000,21232,21232,21232
1627344000000,18525,18525,18525
1627257600000,17064,17064,17064
1627171200000,27733,27733,27733
1627084800000,25851,25851,25851
1626998400000,27278,27278,27278
1626912000000,34685,34685,34685
1626825600000,15241,15241,15241
1626739200000,17267,17267,17267
1626652800000,16665,16665,16665
1626566400000,15157,15157,15157
1626480000000,19368,19368,19368
1626393600000,21217,21217,21217
1626307200000,23588,23588,23588
1626220800000,24619,24619,24619
1626134400000,27261,27261,27261
1626048000000,22223,22223,22223
1625961600000,17991,17991,17991
1625875200000,20677,20677,20677
1625788800000,19604,19604,19604
1625702400000,17778,17778,17778
1625616000000,18516,18516,18516
1625529600000,11812,11812,11812
1625443200000,12573,12573,12573
1625356800000,14231,14231,14231
1625270400000,13046,13046,13046
1625184000000,12232,12232,12232
1625097600000,9033,9033,9033
1625011200000,10628,10628,10628
1624924800000,8172,8172,8172
1624838400000,7488,7488,7488
1624752000000,6809,6809,6809
1624665600000,6834,6834,6834
1624579200000,5614,5614,5614
1624492800000,6140,6140,6140
1624406400000,4549,4549,4549
1624320000000,5129,5129,5129
1624233600000,4711,4711,4711
1624147200000,5499,5499,5499
1624060800000,5033,5033,5033
1623974400000,4417,4417,4417
1623888000000,4063,4063,4063
1623801600000,4032,4032,4032
1623715200000,4013,4013,4013
1623628800000,3805,3805,3805
1623542400000,3638,3638,3638
1623456000000,3632,3632,3632
1623369600000,3974,3974,3974
1623283200000,3401,3401,3401
1623196800000,3076,3076,3076
1623110400000,3191,3191,3191
1623024000000,2903,2903,2903
1622937600000,2868,2868,2868
1622851200000,2917,2917,2917
1622764800000,2960,2960,2960
1622678400000,2607,2607,2607
1622592000000,2352,2352,2352
1622505600000,2680,2680,2680
1622419200000,2478,2478,2478
1622332800000,2692,2692,2692
1622246400000,3255,3255,3255
1622160000000,4389,4389,4389
1622073600000,2374,2374,2374
1621987200000,1371,1371,1371
1621900800000,1270,1270,1270
1621814400000,1223,1223,1223
1621728000000,974,974,974
1621641600000,1414,1414,1414
1621555200000,1132,1132,1132
1621468800000,1213,1213,1213
1621382400000,510,510,510
1621296000000,1108,1108,1108
1621209600000,1145,1145,1145
1621123200000,1492,1492,1492
1621036800000,1166,1166,1166
1620950400000,891,891,891
1620864000000,861,861,861
1620777600000,457,457,457
1620691200000,265,265,265
1620604800000,198,198,198
1620518400000,440,440,440
1620432000000,364,364,364
1620345600000,743,743,743
1620259200000,781,781,781
1620172800000,904,904,904
1620086400000,868,868,868
1620000000000,897,897,897
1619913600000,1208,1208,1208
1619827200000,1473,1473,1473
1619740800000,1879,1879,1879
1619654400000,1979,1979,1979
1619568000000,2979,2979,2979
1619481600000,2691,2691,2691
1619395200000,1769,1769,1769
1619308800000,2483,2483,2483
1619222400000,2184,2184,2184
1619136000000,1022,1022,1022
1619049600000,911,911,911
1618963200000,906,906,906
1618876800000,151,151,151
1618790400000,467,467,467
1618704000000,603,603,603
1618617600000,695,695,695
1618531200000,445,445,445
1618444800000,1566,1566,1566
1618358400000,817,817,817
1618272000000,1146,1146,1146
1618185600000,1042,1042,1042
1618099200000,2136,2136,2136
1618012800000,1395,1395,1395
1617926400000,1201,1201,1201
1617840000000,1151,1151,1151
1617753600000,902,902,902
1617667200000,1105,1105,1105
1617580800000,1392,1392,1392
1617494400000,2072,2072,2072
1617408000000,1540,1540,1540
1617321600000,892,892,892
1617235200000,554,554,554
1617148800000,831,831,831
1617062400000,1020,1020,1020
1616976000000,1028,1028,1028
1616889600000,1111,1111,1111
1616803200000,1378,1378,1378
1616716800000,1101,1101,1101
1616630400000,705,705,705
1616544000000,866,866,866
1616457600000,788,788,788
1616371200000,734,734,734
1616284800000,1263,1263,1263
1616198400000,1365,1365,1365
1616112000000,1134,1134,1134
1616025600000,796,796,796
1615939200000,792,792,792
1615852800000,1085,1085,1085
1615766400000,2740,2740,2740
1615680000000,3545,3545,3545
1615593600000,2415,2415,2415
1615507200000,877,877,877
1615420800000,753,753,753
1615334400000,879,879,879
1615248000000,1455,1455,1455
1615161600000,1114,1114,1114
1615075200000,1106,1106,1106
1614988800000,1489,1489,1489
1614902400000,1044,1044,1044
1614816000000,1639,1639,1639
1614729600000,830,830,830
1614643200000,642,642,642
1614556800000,577,577,577
1614470400000,842,842,842
1614384000000,715,715,715
1614297600000,564,564,564
1614211200000,470,470,470
1614124800000,605,605,605
1614038400000,223,223,223
1613952000000,550,550,550
1613865600000,2357,2357,2357
1613779200000,2973,2973,2973
1613692800000,1364,1364,1364
1613606400000,437,437,437
1613520000000,740,740,740
1613433600000,2136,2136,2136
1613347200000,1456,1456,1456
1613260800000,2966,2966,2966
1613174400000,1000,1000,1000
1613088000000,694,694,694
1613001600000,1301,1301,1301
1612915200000,583,583,583
1612828800000,302,302,302
1612742400000,546,546,546
1612656000000,739,739,739
1612569600000,1151,1151,1151
1612483200000,464,464,464
1612396800000,197,197,197
1612310400000,479,479,479
1612224000000,495,495,495
1612137600000,422,422,422
1612051200000,1759,1759,1759
1611964800000,785,785,785
1611878400000,146,146,146
1611792000000,417,417,417
1611705600000,580,580,580
1611619200000,584,584,584
1611532800000,387,387,387
1611446400000,887,887,887
1611360000000,701,701,701
1611273600000,310,310,310
1611187200000,619,619,619
1611100800000,388,388,388
1611014400000,270,270,270
1610928000000,779,779,779
1610841600000,933,933,933
1610755200000,534,534,534
1610668800000,838,838,838
1610582400000,604,604,604
1610496000000,1144,1144,1144
1610409600000,819,819,819
1610323200000,116,116,116
1610236800000,800,800,800
1610150400000,790,790,790
1610064000000,243,243,243
1609977600000,260,260,260
1609891200000,335,335,335
1609804800000,258,258,258
1609718400000,132,132,132
1609632000000,352,352,352
1609545600000,831,831,831
1609459200000,1224,1224,1224
1609372800000,548,548,548
1609286400000,364,364,364
1609200000000,689,689,689
1609113600000,827,827,827
1609027200000,836,836,836
1608940800000,1070,1070,1070
1608854400000,885,885,885
1608768000000,1101,1101,1101
1608681600000,771,771,771
1608595200000,1462,1462,1462
1608508800000,1397,1397,1397
1608422400000,2676,2676,2676
1608336000000,1949,1949,1949
1608249600000,1560,1560,1560
1608163200000,357,357,357
1608076800000,1065,1065,1065
1607990400000,1080,1080,1080
1607904000000,1935,1935,1935
1607817600000,2311,2311,2311
1607731200000,2347,2347,2347
1607644800000,1378,1378,1378
1607558400000,2096,2096,2096
1607472000000,1757,1757,1757
1607385600000,2451,2451,2451
1607299200000,1362,1362,1362
1607212800000,2268,2268,2268
1607126400000,2031,2031,2031
1607040000000,1218,1218,1218
1606953600000,1623,1623,1623
1606867200000,1731,1731,1731
1606780800000,1172,1172,1172
1606694400000,1411,1411,1411
1606608000000,2011,2011,2011
1606521600000,1856,1856,1856
1606435200000,1852,1852,1852
1606348800000,1029,1029,1029
1606262400000,1475,1475,1475
1606176000000,1078,1078,1078
1606089600000,1226,1226,1226
1606003200000,1549,1549,1549
1605916800000,1339,1339,1339
1605830400000,1104,1104,1104
1605744000000,2063,2063,2063
1605657600000,1245,1245,1245
1605571200000,1249,1249,1249
1605484800000,1484,1484,1484
1605398400000,2504,2504,2504
1605312000000,1937,1937,1937
1605225600000,1366,1366,1366
1605139200000,1353,1353,1353
1605052800000,1511,1511,1511
1604966400000,6341,6341,6341
1604880000000,1362,1362,1362
1604793600000,1545,1545,1545
1604707200000,1026,1026,1026
1604620800000,904,904,904
1604534400000,916,916,916
1604448000000,1205,1205,1205
1604361600000,1150,1150,1150
1604275200000,1076,1076,1076
1604188800000,1131,1131,1131
1604102400000,1134,1134,1134
1604016000000,923,923,923
1603929600000,950,950,950
1603843200000,2056,2056,2056
1603756800000,1066,1066,1066
1603670400000,2332,2332,2332
1603584000000,838,838,838
1603497600000,878,878,878
1603411200000,883,883,883
1603324800000,694,694,694
1603238400000,643,643,643
1603152000000,659,659,659
1603065600000,715,715,715
1602979200000,762,762,762
1602892800000,926,926,926
1602806400000,721,721,721
1602720000000,593,593,593
1602633600000,567,567,567
1602547200000,657,657,657
1602460800000,716,716,716
1602374400000,776,776,776
1602288000000,822,822,822
1602201600000,695,695,695
1602115200000,488,488,488
1602028800000,513,513,513
1601942400000,553,553,553
1601856000000,638,638,638
1601769600000,575,575,575
1601683200000,595,595,595
1601596800000,526,526,526
1601510400000,583,583,583
1601424000000,549,549,549
1601337600000,381,381,381
1601251200000,443,443,443
1601164800000,707,707,707
1601078400000,596,596,596
1600992000000,609,609,609
1600905600000,468,468,468
1600819200000,790,790,790
1600732800000,1112,1112,1112
1600646400000,233,233,233
1600560000000,358,358,358
1600473600000,349,349,349
1600387200000,111,111,111
1600300800000,110,110,110
1600214400000,171,171,171
1600128000000,165,165,165
1600041600000,168,168,168
1599955200000,195,195,195
1599868800000,340,340,340
1599782400000,212,212,212
1599696000000,160,160,160
1599609600000,205,205,205
1599523200000,219,219,219
1599436800000,223,223,223
1599350400000,351,351,351
1599264000000,123,123,123
1599177600000,315,315,315
1599091200000,190,190,190
1599004800000,263,263,263
1598918400000,77,77,77
1598832000000,239,239,239
1598745600000,128,128,128
1598659200000,257,257,257
1598572800000,362,362,362
1598486400000,210,210,210
1598400000000,155,155,155
1598313600000,140,140,140
1598227200000,200,200,200
1598140800000,240,240,240
1598054400000,261,261,261
1597968000000,119,119,119
1597881600000,173,173,173
1597795200000,134,134,134
1597708800000,172,172,172
1597622400000,225,225,225
1597536000000,218,218,218
1597449600000,217,217,217
1597363200000,158,158,158
1597276800000,142,142,142
1597190400000,62,62,62
1597104000000,424,424,424
1597017600000,341,341,341
1596931200000,406,406,406
1596844800000,400,400,400
1596758400000,474,474,474
1596672000000,578,578,578
1596585600000,559,559,559
1596499200000,278,278,278
1596412800000,295,295,295
1596326400000,238,238,238
1596240000000,128,128,128
1596153600000,81,81,81
1596067200000,74,74,74
1595980800000,140,140,140
1595894400000,277,277,277
1595808000000,123,123,123
1595721600000,163,163,163
1595635200000,158,158,158
1595548800000,108,108,108
1595462400000,170,170,170
1595376000000,156,156,156
1595289600000,143,143,143
1595203200000,103,103,103
1595116800000,150,150,150
1595030400000,202,202,202
1594944000000,182,182,182
1594857600000,188,188,188
1594771200000,166,166,166
1594684800000,235,235,235
1594598400000,233,233,233
1594512000000,352,352,352
1594425600000,466,466,466
1594339200000,580,580,580
1594252800000,716,716,716
1594166400000,985,985,985
1594080000000,921,921,921
1593993600000,481,481,481
1593907200000,102,102,102
1593820800000,93,93,93
1593734400000,55,55,55
1593648000000,78,78,78
1593561600000,49,49,49
1593475200000,44,44,44
1593388800000,55,55,55
1593302400000,66,66,66
1593216000000,61,61,61
1593129600000,73,73,73
1593043200000,69,69,69
1592956800000,64,64,64
1592870400000,65,65,65
1592784000000,57,57,57
1592697600000,108,108,108
1592611200000,134,134,134
1592524800000,70,70,70
1592438400000,71,71,71
1592352000000,73,73,73
1592265600000,72,72,72
1592179200000,61,61,61
1592092800000,95,95,95
1592006400000,103,103,103
1591920000000,73,73,73
1591833600000,72,72,72
1591747200000,53,53,53
1591660800000,56,56,56
1591574400000,68,68,68
1591488000000,96,96,96
1591401600000,78,78,78
1591315200000,82,82,82
1591228800000,82,82,82
1591142400000,71,71,71
1591056000000,74,74,74
1590969600000,76,76,76
1590883200000,69,69,69
1590796800000,60,60,60
1590710400000,129,129,129
1590624000000,57,57,57
1590537600000,59,59,59
1590451200000,145,145,145
1590364800000,43,43,43
1590278400000,68,68,68
1590192000000,107,107,107
1590105600000,74,74,74
1590019200000,23,23,23
1589932800000,106,106,106
1589846400000,122,122,122
1589760000000,73,73,73
1589673600000,139,139,139
1589587200000,143,143,143
1589500800000,92,92,92
1589414400000,55,55,55
1589328000000,79,79,79
1589241600000,93,93,93
1589155200000,119,119,119
1589068800000,90,90,90
1588982400000,141,141,141
1588896000000,118,118,118
1588809600000,100,100,100
1588723200000,137,137,137
1588636800000,151,151,151
1588550400000,152,152,152
1588464000000,163,163,163
1588377600000,179,179,179
1588291200000,133,133,133
1588204800000,127,127,127
1588118400000,117,117,117
1588032000000,163,163,163
1587945600000,172,172,172
1587859200000,176,176,176
1587772800000,133,133,133
1587686400000,152,152,152
1587600000000,142,142,142
1587513600000,144,144,144
1587427200000,133,133,133
1587340800000,152,152,152
1587254400000,131,131,131
1587168000000,150,150,150
1587081600000,161,161,161
1586995200000,179,179,179
1586908800000,149,149,149
1586822400000,168,168,168
1586736000000,150,150,150
1586649600000,163,163,163
1586563200000,164,164,164
1586476800000,163,163,163
1586390400000,172,172,172
1586304000000,142,142,142
1586217600000,185,185,185
1586131200000,154,154,154
1586044800000,130,130,130
1585958400000,116,116,116
1585872000000,203,203,203
1585785600000,158,158,158
1585699200000,132,132,132
1585612800000,171,171,171
1585526400000,144,144,144
1585440000000,127,127,127
1585353600000,116,116,116
1585267200000,173,173,173
1585180800000,113,113,113
1585094400000,109,109,109
1585008000000,133,133,133
1584921600000,148,148,148
1584835200000,125,125,125
1584748800000,117,117,117
1584662400000,136,136,136
1584576000000,133,133,133
1584489600000,156,156,156
1584403200000,125,125,125
1584316800000,91,91,91
1584230400000,103,103,103
1584144000000,142,142,142
1584057600000,103,103,103
1583971200000,51,51,51
1583884800000,172,172,172
1583798400000,165,165,165
1583712000000,143,143,143
1583625600000,122,122,122
1583539200000,159,159,159
1583452800000,149,149,149
1583366400000,129,129,129
1583280000000,148,148,148
1583193600000,156,156,156
1583107200000,157,157,157
1583020800000,151,151,151
1582934400000,139,139,139
1582848000000,159,159,159
1582761600000,152,152,152
1582675200000,137,137,137
1582588800000,152,152,152
1582502400000,147,147,147
1582416000000,153,153,153
1582329600000,135,135,135
1582243200000,133,133,133
1582156800000,143,143,143
1582070400000,153,153,153
1581984000000,161,161,161
1581897600000,146,146,146
1581811200000,145,145,145
1581724800000,121,121,121
1581638400000,131,131,131
1581552000000,117,117,117
1581465600000,126,126,126
1581379200000,143,143,143
1581292800000,128,128,128
1581206400000,114,114,114
1581120000000,155,155,155
1581033600000,139,139,139
1580947200000,139,139,139
1580860800000,194,194,194
1580774400000,164,164,164
1580688000000,206,206,206
1580601600000,192,192,192
1580515200000,190,190,190
1580428800000,217,217,217
1580342400000,214,214,214
1580256000000,201,201,201
1580169600000,187,187,187
1580083200000,221,221,221
1579996800000,213,213,213
1579910400000,213,213,213
1579824000000,203,203,203
1579737600000,230,230,230
1579651200000,196,196,196
1579564800000,199,199,199
1579478400000,209,209,209
1579392000000,201,201,201
1579305600000,162,162,162
1579219200000,175,175,175
1579132800000,167,167,167
1579046400000,181,181,181
1578960000000,155,155,155
1578873600000,151,151,151
1578787200000,152,152,152
1578700800000,131,131,131
1578614400000,154,154,154
1578528000000,133,133,133
