category,Users,Volume,Transactions
1578441600000,112,112,112
1578355200000,136,136,136
1578268800000,140,140,140
1578182400000,129,129,129
1578096000000,123,123,123
1578009600000,138,138,138
1577923200000,159,159,159
1577836800000,120,120,120
1577750400000,115,115,115
1577664000000,120,120,120
1577577600000,126,126,126
1577491200000,128,128,128
1577404800000,143,143,143
1577318400000,112,112,112
1577232000000,118,118,118
1577145600000,152,152,152
1577059200000,128,128,128
1576972800000,147,147,147
1576886400000,144,144,144
1576800000000,111,111,111
1576713600000,148,148,148
1576627200000,159,159,159
1576540800000,135,135,135
1576454400000,134,134,134
1576368000000,125,125,125
1576281600000,131,131,131
1576195200000,124,124,124
1576108800000,134,134,134
1576022400000,147,147,147
1575936000000,154,154,154
1575849600000,147,147,147
1575763200000,125,125,125
1575676800000,131,131,131
1575590400000,138,138,138
1575504000000,130,130,130
1575417600000,135,135,135
1575331200000,139,139,139
1575244800000,131,131,131
1575158400000,128,128,128
1575072000000,116,116,116
1574985600000,127,127,127
1574899200000,122,122,122
1574812800000,133,133,133
1574726400000,147,147,147
1574640000000,122,122,122
1574553600000,140,140,140
1574467200000,135,135,135
1574380800000,128,128,128
1574294400000,148,148,148
1574208000000,144,144,144
1574121600000,140,140,140
1574035200000,148,148,148
1573948800000,147,147,147
1573862400000,139,139,139
1573776000000,137,137,137
1573689600000,137,137,137
1573603200000,147,147,147
1573516800000,138,138,138
1573430400000,138,138,138
1573344000000,146,146,146
1573257600000,146,146,146
1573171200000,146,146,146
1573084800000,129,129,129
1572998400000,134,134,134
1572912000000,137,137,137
1572825600000,138,138,138
1572739200000,127,127,127
1572652800000,132,132,132
1572566400000,118,118,118
1572480000000,132,132,132
1572393600000,119,119,119
1572307200000,120,120,120
1572220800000,132,132,132
1572134400000,109,109,109
1572048000000,116,116,116
1571961600000,123,123,123
1571875200000,115,115,115
1571788800000,115,115,115
1571702400000,124,124,124
1571616000000,141,141,141
1571529600000,121,121,121
1571443200000,116,116,116
1571356800000,133,133,133
1571270400000,125,125,125
1571184000000,115,115,115
1571097600000,126,126,126
1571011200000,120,120,120
1570924800000,112,112,112
1570838400000,113,113,113
1570752000000,115,115,115
1570665600000,126,126,126
1570579200000,110,110,110
1570492800000,122,122,122
1570406400000,124,124,124
1570320000000,103,103,103
1570233600000,114,114,114
1570147200000,115,115,115
1570060800000,109,109,109
1569974400000,113,113,113
1569888000000,129,129,129
1569801600000,107,107,107
1569715200000,76,76,76
1569628800000,84,84,84
1569542400000,62,62,62
1569456000000,68,68,68
1569369600000,64,64,64
1569283200000,58,58,58
1569196800000,69,69,69
1569110400000,106,106,106
1569024000000,99,99,99
1568937600000,73,73,73
1568851200000,63,63,63
1568764800000,71,71,71
1568678400000,67,67,67
1568592000000,57,57,57
1568505600000,81,81,81
1568419200000,64,64,64
1568332800000,73,73,73
1568246400000,80,80,80
1568160000000,63,63,63
1568073600000,46,46,46
1567987200000,67,67,67
1567900800000,86,86,86
1567814400000,91,91,91
1567728000000,105,105,105
1567641600000,102,102,102
1567555200000,137,137,137
1567468800000,135,135,135
1567382400000,147,147,147
1567296000000,143,143,143
1567209600000,146,146,146
1567123200000,153,153,153
1567036800000,146,146,146
1566950400000,148,148,148
1566864000000,161,161,161
1566777600000,129,129,129
1566691200000,148,148,148
1566604800000,149,149,149
1566518400000,143,143,143
1566432000000,137,137,137
1566345600000,141,141,141
1566259200000,144,144,144
1566172800000,150,150,150
1566086400000,166,166,166
1566000000000,153,153,153
1565913600000,142,142,142
1565827200000,156,156,156
1565740800000,164,164,164
1565654400000,144,144,144
1565568000000,158,158,158
1565481600000,149,149,149
1565395200000,148,148,148
1565308800000,160,160,160
1565222400000,136,136,136
1565136000000,129,129,129
1565049600000,129,129,129
1564963200000,134,134,134
1564876800000,134,134,134
1564790400000,125,125,125
1564704000000,130,130,130
1564617600000,125,125,125
1564531200000,135,135,135
1564444800000,126,126,126
1564358400000,154,154,154
1564272000000,132,132,132
1564185600000,139,139,139
1564099200000,150,150,150
1564012800000,132,132,132
1563926400000,127,127,127
1563840000000,161,161,161
1563753600000,139,139,139
1563667200000,144,144,144
1563580800000,142,142,142
1563494400000,134,134,134
1563408000000,158,158,158
1563321600000,156,156,156
1563235200000,62,62,62
1563148800000,153,153,153
1563062400000,151,151,151
1562976000000,148,148,148
1562889600000,164,164,164
1562803200000,136,136,136
1562716800000,158,158,158
1562630400000,153,153,153
1562544000000,141,141,141
1562457600000,156,156,156
1562371200000,127,127,127
1562284800000,137,137,137
1562198400000,145,145,145
1562112000000,161,161,161
1562025600000,129,129,129
1561939200000,134,134,134
1561852800000,157,157,157
1561766400000,169,169,169
1561680000000,153,153,153
1561593600000,167,167,167
1561507200000,166,166,166
1561420800000,155,155,155
1561334400000,189,189,189
1561248000000,178,178,178
1561161600000,182,182,182
1561075200000,169,169,169
1560988800000,174,174,174
1560902400000,188,188,188
1560816000000,203,203,203
1560729600000,169,169,169
1560643200000,175,175,175
1560556800000,194,194,194
1560470400000,185,185,185
1560384000000,198,198,198
1560297600000,192,192,192
1560211200000,211,211,211
1560124800000,164,164,164
1560038400000,175,175,175
1559952000000,176,176,176
1559865600000,203,203,203
1559779200000,184,184,184
1559692800000,196,196,196
1559606400000,199,199,199
1559520000000,186,186,186
1559433600000,190,190,190
1559347200000,169,169,169
1559260800000,176,176,176
1559174400000,186,186,186
1559088000000,194,194,194
1559001600000,192,192,192
1558915200000,190,190,190
1558828800000,211,211,211
1558742400000,198,198,198
1558656000000,195,195,195
1558569600000,204,204,204
1558483200000,201,201,201
1558396800000,199,199,199
1558310400000,178,178,178
1558224000000,181,181,181
1558137600000,191,191,191
1558051200000,144,144,144
1557964800000,137,137,137
1557878400000,166,166,166
1557792000000,210,210,210
1557705600000,199,199,199
1557619200000,230,230,230
1557532800000,205,205,205
1557446400000,213,213,213
1557360000000,207,207,207
1557273600000,203,203,203
1557187200000,173,173,173
1557100800000,205,205,205
1557014400000,187,187,187
1556928000000,190,190,190
1556841600000,196,196,196
1556755200000,199,199,199
1556668800000,197,197,197
1556582400000,185,185,185
1556496000000,187,187,187
1556409600000,209,209,209
1556323200000,206,206,206
1556236800000,160,160,160
1556150400000,201,201,201
1556064000000,203,203,203
1555977600000,193,193,193
1555891200000,185,185,185
1555804800000,186,186,186
1555718400000,171,171,171
1555632000000,149,149,149
1555545600000,163,163,163
1555459200000,160,160,160
1555372800000,166,166,166
1555286400000,161,161,161
1555200000000,180,180,180
1555113600000,152,152,152
1555027200000,155,155,155
1554940800000,173,173,173
1554854400000,164,164,164
1554768000000,178,178,178
1554681600000,177,177,177
1554595200000,170,170,170
1554508800000,158,158,158
1554422400000,163,163,163
1554336000000,171,171,171
1554249600000,164,164,164
1554163200000,190,190,190
1554076800000,183,183,183
1553990400000,186,186,186
1553904000000,180,180,180
1553817600000,175,175,175
1553731200000,179,179,179
1553644800000,169,169,169
1553558400000,185,185,185
1553472000000,172,172,172
1553385600000,174,174,174
1553299200000,183,183,183
1553212800000,249,249,249
1553126400000,199,199,199
1553040000000,190,190,190
1552953600000,184,184,184
1552867200000,177,177,177
1552780800000,175,175,175
1552694400000,170,170,170
1552608000000,170,170,170
1552521600000,183,183,183
1552435200000,171,171,171
1552348800000,170,170,170
1552262400000,182,182,182
1552176000000,180,180,180
1552089600000,174,174,174
1552003200000,176,176,176
1551916800000,187,187,187
1551830400000,165,165,165
1551744000000,181,181,181
1551657600000,178,178,178
1551571200000,159,159,159
1551484800000,150,150,150
1551398400000,172,172,172
1551312000000,172,172,172
1551225600000,176,176,176
1551139200000,152,152,152
1551052800000,141,141,141
1550966400000,148,148,148
1550880000000,165,165,165
1550793600000,155,155,155
1550707200000,147,147,147
1550620800000,152,152,152
1550534400000,162,162,162
1550448000000,168,168,168
1550361600000,173,173,173
1550275200000,159,159,159
1550188800000,170,170,170
1550102400000,183,183,183
1550016000000,186,186,186
1549929600000,203,203,203
1549843200000,190,190,190
1549756800000,195,195,195
1549670400000,189,189,189
1549584000000,207,207,207
1549497600000,211,211,211
1549411200000,244,244,244
1549324800000,240,240,240
1549238400000,230,230,230
1549152000000,210,210,210
1549065600000,229,229,229
1548979200000,237,237,237
1548892800000,226,226,226
1548806400000,241,241,241
1548720000000,268,268,268
1548633600000,262,262,262
1548547200000,228,228,228
1548460800000,240,240,240
1548374400000,204,204,204
1548288000000,256,256,256
1548201600000,263,263,263
1548115200000,316,316,316
1548028800000,145,145,145
1547942400000,136,136,136
1547856000000,141,141,141
1547769600000,125,125,125
1547683200000,130,130,130
1547596800000,143,143,143
1547510400000,145,145,145
1547424000000,142,142,142
1547337600000,151,151,151
1547251200000,136,136,136
1547164800000,132,132,132
1547078400000,147,147,147
1546992000000,151,151,151
1546905600000,140,140,140
1546819200000,150,150,150
1546732800000,150,150,150
1546646400000,132,132,132
1546560000000,160,160,160
1546473600000,150,150,150
1546387200000,161,161,161
1546300800000,144,144,144
1546214400000,132,132,132
1546128000000,137,137,137
1546041600000,144,144,144
1545955200000,176,176,176
1545868800000,178,178,178
1545782400000,151,151,151
1545696000000,144,144,144
1545609600000,156,156,156
1545523200000,156,156,156
1545436800000,175,175,175
1545350400000,124,124,124
1545264000000,160,160,160
1545177600000,166,166,166
1545091200000,154,154,154
1545004800000,125,125,125
1544918400000,157,157,157
1544832000000,150,150,150
1544745600000,128,128,128
1544659200000,164,164,164
1544572800000,158,158,158
1544486400000,144,144,144
1544400000000,165,165,165
1544313600000,169,169,169
1544227200000,160,160,160
1544140800000,158,158,158
1544054400000,167,167,167
1543968000000,145,145,145
1543881600000,173,173,173
1543795200000,167,167,167
1543708800000,164,164,164
1543622400000,159,159,159
1543536000000,154,154,154
1543449600000,188,188,188
1543363200000,156,156,156
1543276800000,152,152,152
1543190400000,193,193,193
1543104000000,147,147,147
1543017600000,191,191,191
1542931200000,159,159,159
1542844800000,197,197,197
1542758400000,190,190,190
1542672000000,182,182,182
1542585600000,182,182,182
1542499200000,155,155,155
1542412800000,170,170,170
1542326400000,172,172,172
1542240000000,182,182,182
1542153600000,192,192,192
1542067200000,185,185,185
1541980800000,207,207,207
1541894400000,193,193,193
1541808000000,193,193,193
1541721600000,199,199,199
1541635200000,181,181,181
1541548800000,177,177,177
1541462400000,156,156,156
1541376000000,141,141,141
1541289600000,136,136,136
1541203200000,138,138,138
1541116800000,134,134,134
1541030400000,152,152,152
1540944000000,131,131,131
1540857600000,123,123,123
1540771200000,129,129,129
1540684800000,137,137,137
1540598400000,128,128,128
1540512000000,114,114,114
1540425600000,117,117,117
1540339200000,123,123,123
1540252800000,123,123,123
1540166400000,117,117,117
1540080000000,109,109,109
1539993600000,101,101,101
1539907200000,97,97,97
1539820800000,96,96,96
1539734400000,118,118,118
1539648000000,130,130,130
1539561600000,128,128,128
1539475200000,100,100,100
1539388800000,98,98,98
1539302400000,110,110,110
1539216000000,105,105,105
1539129600000,106,106,106
1539043200000,113,113,113
1538956800000,111,111,111
1538870400000,104,104,104
1538784000000,48,48,48
1538697600000,58,58,58
1538611200000,49,49,49
1538524800000,55,55,55
1538438400000,59,59,59
1538352000000,56,56,56
1538265600000,52,52,52
1538179200000,53,53,53
1538092800000,22,22,22
1538006400000,21,21,21
1537920000000,17,17,17
1537833600000,22,22,22
1537747200000,20,20,20
1537660800000,19,19,19
1537574400000,29,29,29
1537488000000,16,16,16
1537401600000,14,14,14
1537315200000,22,22,22
1537228800000,21,21,21
1537142400000,17,17,17
1537056000000,21,21,21
1536969600000,12,12,12
1536883200000,29,29,29
1536796800000,26,26,26
1536710400000,26,26,26
1536624000000,18,18,18
1536537600000,16,16,16
1536451200000,18,18,18
1536364800000,16,16,16
1536278400000,29,29,29
1536192000000,26,26,26
1536105600000,24,24,24
1536019200000,25,25,25
1535932800000,9,9,9
1535846400000,20,20,20
1535760000000,15,15,15
1535673600000,8,8,8
1535587200000,9,9,9
1535500800000,11,11,11
1535414400000,8,8,8
1535328000000,14,14,14
1535241600000,12,12,12
1535155200000,12,12,12
1535068800000,19,19,19
1534982400000,15,15,15
1534896000000,20,20,20
1534809600000,14,14,14
1534723200000,16,16,16
1534636800000,37,37,37
1534550400000,20,20,20
1534464000000,15,15,15
1534377600000,9,9,9
1534291200000,14,14,14
1534204800000,10,10,10
1534118400000,21,21,21
1534032000000,8,8,8
1533945600000,6,6,6
1533859200000,16,16,16
1533772800000,9,9,9
1533686400000,11,11,11
1533600000000,10,10,10
1533513600000,12,12,12
1533427200000,14,14,14
1533340800000,10,10,10
1533254400000,18,18,18
1533168000000,16,16,16
1533081600000,12,12,12
1532995200000,16,16,16
1532908800000,9,9,9
1532822400000,14,14,14
1532736000000,17,17,17
1532649600000,17,17,17
1532563200000,15,15,15
1532476800000,18,18,18
1532390400000,25,25,25
1532304000000,9,9,9
1532217600000,17,17,17
1532131200000,21,21,21
1532044800000,18,18,18
1531958400000,20,20,20
1531872000000,14,14,14
1531785600000,30,30,30
1531699200000,38,38,38
1531612800000,29,29,29
1531526400000,9,9,9
1531440000000,17,17,17
1531353600000,20,20,20
1531267200000,34,34,34
1531180800000,58,58,58
1531094400000,58,58,58
1531008000000,70,70,70
1530921600000,38,38,38
1530835200000,24,24,24
1530748800000,43,43,43
1530662400000,20,20,20
1530576000000,26,26,26
1530489600000,22,22,22
1530403200000,26,26,26
1530316800000,33,33,33
1530230400000,41,41,41
1530144000000,37,37,37
1530057600000,47,47,47
1529971200000,45,45,45
1529884800000,48,48,48
1529798400000,37,37,37
1529712000000,41,41,41
1529625600000,46,46,46
1529539200000,40,40,40
1529452800000,48,48,48
1529366400000,45,45,45
1529280000000,36,36,36
1529193600000,38,38,38
1529107200000,29,29,29
1529020800000,41,41,41
1528934400000,40,40,40
1528848000000,44,44,44
1528761600000,41,41,41
1528675200000,39,39,39
1528588800000,36,36,36
1528502400000,27,27,27
1528416000000,28,28,28
1528329600000,20,20,20
1528243200000,22,22,22
1528156800000,17,17,17
1528070400000,16,16,16
1527984000000,12,12,12
1527897600000,23,23,23
1527811200000,15,15,15
1527724800000,14,14,14
1527638400000,14,14,14
1527552000000,8,8,8
1527465600000,23,23,23
1527379200000,20,20,20
1527292800000,18,18,18
1527206400000,28,28,28
1527120000000,21,21,21
1527033600000,25,25,25
1526947200000,14,14,14
1526860800000,18,18,18
1526774400000,20,20,20
1526688000000,39,39,39
1526601600000,12,12,12
1526515200000,23,23,23
1526428800000,27,27,27
1526342400000,44,44,44
1526256000000,38,38,38
1526169600000,39,39,39
1526083200000,44,44,44
1525996800000,39,39,39
1525910400000,41,41,41
1525824000000,68,68,68
1525737600000,62,62,62
1525651200000,33,33,33
1525564800000,17,17,17
1525478400000,30,30,30
1525392000000,82,82,82
1525305600000,4,4,4
1525219200000,2,2,2
1525132800000,4,4,4
1525046400000,1,1,1
1524960000000,6,6,6
1524873600000,1,1,1
1524787200000,3,3,3
1524700800000,8,8,8
1524614400000,4,4,4
1524528000000,10,10,10
1524441600000,2,2,2
1524355200000,3,3,3
1524268800000,4,4,4
1524182400000,6,6,6
1524096000000,12,12,12
1524009600000,8,8,8
1523923200000,9,9,9
1523836800000,33,33,33
1523750400000,35,35,35
1523664000000,18,18,18
1523577600000,31,31,31
1523491200000,19,19,19
1523404800000,14,14,14
1523318400000,11,11,11
1523232000000,24,24,24
1523145600000,23,23,23
1523059200000,17,17,17
1522972800000,14,14,14
1522886400000,8,8,8
1522800000000,10,10,10
1522713600000,17,17,17
1522627200000,14,14,14
1522540800000,11,11,11
1522454400000,18,18,18
1522368000000,9,9,9
1522281600000,6,6,6
1522195200000,7,7,7
1522108800000,19,19,19
1522022400000,15,15,15
1521936000000,19,19,19
1521849600000,10,10,10
1521763200000,4,4,4
1521676800000,7,7,7
1521590400000,5,5,5
1521504000000,4,4,4
1521417600000,6,6,6
1521331200000,4,4,4
1521244800000,8,8,8
1521158400000,14,14,14
1521072000000,9,9,9
1520985600000,94,94,94
1520899200000,4,4,4
1520812800000,1,1,1
1520726400000,2,2,2
1520640000000,3,3,3
1520553600000,1,1,1
1520467200000,1,1,1
1520380800000,0,0,0
1520294400000,3,3,3
1520208000000,0,0,0
1520121600000,3,3,3
1520035200000,1,1,1
1519948800000,2,2,2
1519862400000,3,3,3
1519776000000,5,5,5
1519689600000,7,7,7
1519603200000,4,4,4
1519516800000,2,2,2
1519430400000,2,2,2
1519344000000,2,2,2
1519257600000,4,4,4
1519171200000,4,4,4
1519084800000,11,11,11
1518998400000,15,15,15
1518912000000,46,46,46
1518825600000,0,0,0
1518739200000,2,2,2